CapturedUtc,Direction,Sequence,MessageType,SourceType,SourceInstance,SourceIdentity,SourceName,TargetType,TargetInstance,TargetIdentity,TargetName,FollowKind,CurrentX,CurrentY,CurrentZ,DestinationX,DestinationY,DestinationZ,Speed,Animation,Flags,PathCount,RawParams,RawTailHex
"2026-06-30T00:32:44.6318338Z","IN",739,"FollowTarget","SimpleChar","79225E7A","SimpleChar:79225E7A","Malfunctioning Cleaning Robot","","","","","NpcPath","3597.54883","51.7449989","772.852051","3597.29517","52.5","772.05365","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:44.9412445Z","IN",741,"FollowTarget","SimpleChar","79225E7A","SimpleChar:79225E7A","Malfunctioning Cleaning Robot","","","","","NpcPath","3597.54883","51.7449989","772.852051","3596.80737","52.5","772.229919","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:45.0909140Z","IN",743,"FollowTarget","SimpleChar","79225E7A","SimpleChar:79225E7A","Malfunctioning Cleaning Robot","","","","","NpcPath","3597.54883","51.7449989","772.852051","3597.27222","52.5","771.874023","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:45.9311799Z","IN",751,"FollowTarget","SimpleChar","79225E7C","SimpleChar:79225E7C","Malfunctioning Cleaning Robot","","","","","NpcPath","3613.10864","52.1349983","787.814148","3612.26294","52.5","787.855652","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:46.1411443Z","IN",752,"FollowTarget","SimpleChar","79225E7C","SimpleChar:79225E7C","Malfunctioning Cleaning Robot","","","","","NpcPath","3613.10864","52.1349983","787.814148","3612.02393","52.5","787.700928","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:46.3614165Z","IN",755,"FollowTarget","SimpleChar","79225E77","SimpleChar:79225E77","Malfunctioning Cleaning Robot","","","","","NpcPath","3608.02637","53.2449989","801.701172","3621.00708","52.5","784.299927","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:46.6014651Z","IN",757,"FollowTarget","SimpleChar","79225E7C","SimpleChar:79225E7C","Malfunctioning Cleaning Robot","","","","","NpcPath","3613.00684","52.1349983","787.803528","3612.15259","52.5","788.258301","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:46.8213494Z","IN",758,"FollowTarget","SimpleChar","79225E7C","SimpleChar:79225E7C","Malfunctioning Cleaning Robot","","","","","NpcPath","3613.00684","52.1349983","787.803528","3612.22314","52.5","788.200439","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:47.0308540Z","IN",760,"FollowTarget","SimpleChar","79225E7C","SimpleChar:79225E7C","Malfunctioning Cleaning Robot","","","","","NpcPath","3613.00684","52.1349983","787.803528","3612.05859","52.5","788.29425","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
"2026-06-30T00:32:49.5312806Z","IN",780,"FollowTarget","SimpleChar","79225E7C","SimpleChar:79225E7C","Malfunctioning Cleaning Robot","","","","","NpcPath","3612.93481","52.1349983","787.84082","3611.29053","52.5","778.074585","","24","base_unknown=0;follow_type=1;follow_unknown=24","2","base_unknown=0;follow_type=1;follow_unknown=24;path_count=2;decoded_path_count=2",""
